"Rank","Institution","Total enrollment, fall 2017","Revenue from tuition and fees","Spending on instruction","Revenue from tuition and fees, minus spending on instruction","Tuition-and-fees revenue as percentage of all revenue"
"1.","Liberty U.","75,044","$699,225,834","$174,403,737","$524,822,097","72.7%"
"2.","Southern New Hampshire U.","90,955","$598,405,179","$111,326,022","$487,079,157","92.6%"
"3.","Northeastern U. (includes the Professional Advancement Network)*","32,593","$820,926,000","$416,944,000","$403,982,000","65.6%"
"4.","Pennsylvania State U. (all 24 campuses)*","93,318","$1,695,650,000","$1,331,215,000","$364,435,000","27.2%"
"5.","Temple U.","39,967","$796,215,000","$488,569,000","$307,646,000","23.7%"
"6.","Western Governors U.","98,627","$493,313,490","$195,330,664","$297,982,826","97.0%"
"7.","Drexel U.","24,190","$599,917,000","$349,770,295","$250,146,705","57.6%"
"8.","New York U.","51,123","$1,753,736,000","$1,517,059,000","$236,677,000","27.1%"
"9.","Keiser U. at Ft. Lauderdale","18,335","$355,818,042","$129,509,669","$226,308,373","98.0%"
"10.","DePaul U.","22,769","$476,626,000","$258,982,000","$217,644,000","77.7%"
"11.","American U.","13,858","$394,092,000","$182,002,000","$212,090,000","58.5%"
"12.","Nova Southeastern U.","20,793","$509,266,159","$299,201,181","$210,064,978","81.3%"
"13.","Fordham U.","16,037","$424,687,000","$218,650,000","$206,037,000","60.9%"
"14.","George Washington U.","27,973","$729,837,000","$526,045,000","$203,792,000","49.9%"
"15.","Savannah College of Art and Design","13,163","$310,000,259","$107,756,426","$202,243,833","78.9%"
"16.","Loyola U. Chicago","16,673","$381,538,193","$187,235,288","$194,302,905","59.3%"
"17.","Syracuse U.","22,484","$557,597,104","$388,406,233","$169,190,871","49.2%"
"18.","St. John's U. (N.Y.)","21,340","$349,903,631","$186,513,000","$163,390,631","62.2%"
"19.","Pepperdine U.","7,710","$241,191,000","$92,999,000","$148,192,000","54.7%"
"20.","MCPHS U.","7,208","$224,008,919","$82,800,738","$141,208,181","65.3%"
"21.","Baylor U.","17,059","$404,649,000","$266,173,000","$138,476,000","53.7%"
"22.","Pace U.","12,986","$273,232,768","$135,790,479","$137,442,289","69.8%"
"23.","New School","10,389","$282,560,000","$145,382,000","$137,178,000","65.2%"
"24.","National U.","17,097","$216,975,749","$81,091,576","$135,884,173","71.1%"
"25.","Villanova U.","10,967","$291,131,670","$158,961,644","$132,170,026","52.9%"
"26.","U. of Denver","11,434","$294,866,561","$165,797,017","$129,069,544","58.3%"
"27.","Boston College","14,628","$436,858,103","$308,687,294","$128,170,809","40.5%"
"28.","Johnson & Wales U. (R.I.) (includes 4 campuses and online)*","14,272","$227,473,035","$99,847,888","$127,625,147","61.7%"
"29.","Marquette U.","11,426","$243,797,000","$119,136,000","$124,661,000","51.8%"
"30.","Southern Methodist U.","11,789","$309,535,000","$186,248,000","$123,287,000","53.3%"
"31.","Chapman U.","9,392","$254,628,967","$132,241,381","$122,387,586","68.0%"
"32.","Tufts U.","11,449","$384,754,275","$262,678,691","$122,075,584","34.4%"
"33.","Loyola Marymount U.","9,618","$265,983,000","$144,941,000","$121,042,000","65.9%"
"34.","Quinnipiac U.","10,200","$298,688,537","$180,681,673","$118,006,864","69.7%"
"35.","U. of San Francisco","11,063","$298,151,000","$181,516,000","$116,635,000","71.4%"
"36.","U. of San Diego","8,905","$241,414,000","$127,852,000","$113,562,000","58.3%"
"37.","Belmont U.","8,012","$188,270,021","$76,745,627","$111,524,394","69.0%"
"38.","New York Institute of Technology","7,403","$231,608,234","$123,068,473","$108,539,761","86.7%"
"39.","Seton Hall U.","9,801","$203,164,000","$95,179,000","$107,985,000","66.8%"
"40.","Independence U.","8,605","$127,391,265","$20,153,243","$107,238,022","100.0%"
"41.","Hofstra U.","11,131","$291,047,034","$184,021,450","$107,025,584","62.6%"
"42.","Santa Clara U.","8,629","$241,648,000","$136,357,000","$105,291,000","50.5%"
"43.","Sacred Heart U.","8,543","$175,794,471","$70,780,925","$105,013,546","69.8%"
"44.","Suffolk U.","7,201","$178,081,319","$74,192,771","$103,888,548","76.0%"
"45.","Georgetown U.","19,005","$591,384,000","$489,022,000","$102,362,000","39.2%"
"46.","Touro College (N.Y.)","11,908","$222,354,000","$120,418,000","$101,936,000","91.9%"
"47.","Midwestern U. (Ariz.)","3,796","$202,133,162","$100,481,651","$101,651,511","87.4%"
"48.","Fairleigh Dickinson U.*","11,358","$180,391,217","$79,268,132","$101,123,085","76.7%"
"49.","U. of Tampa","8,895","$155,984,324","$57,156,508","$98,827,816","72.5%"
"50.","Duquesne U.","9,190","$207,410,000","$110,989,000","$96,421,000","65.5%"
"51.","Midwestern U. (Ill.)","2,971","$163,218,768","$67,227,779","$95,990,989","78.0%"
"52.","Texas Christian U.","10,489","$266,292,000","$170,763,000","$95,529,000","44.7%"
"53.","Creighton U.","8,654","$219,498,000","$125,683,000","$93,815,000","45.4%"
"54.","Azusa Pacific U.","9,926","$184,057,855","$91,036,863","$93,020,992","73.2%"
"55.","California Baptist U.","9,941","$172,433,856","$80,927,352","$91,506,504","84.7%"
"56.","U. of New England","8,281","$164,998,105","$73,805,685","$91,192,420","74.4%"
"57.","Long Island U. at Brooklyn","6,982","$177,149,901","$86,763,225","$90,386,676","80.8%"
"58.","Stevens Institute of Technology","6,916","$168,122,000","$79,051,000","$89,071,000","62.1%"
"59.","Carnegie Mellon U.","13,869","$507,329,674","$418,977,899","$88,351,775","30.0%"
"60.","Saint Leo U.","13,099","$141,431,986","$54,523,817","$86,908,169","82.0%"
"61.","Saint Joseph's U. (Pa.)","8,085","$164,542,501","$79,112,684","$85,429,817","57.9%"
"62.","Lindenwood U.","10,025","$133,458,648","$48,827,543","$84,631,105","79.7%"
"63.","U. of the Pacific","6,255","$230,347,421","$146,720,435","$83,626,986","61.4%"
"64.","Webster U.","12,736","$155,544,019","$74,363,951","$81,180,068","81.1%"
"65.","Emerson College","4,459","$136,287,077","$56,836,548","$79,450,529","65.5%"
"66.","Monmouth U.","6,340","$139,404,636","$60,867,079","$78,537,557","72.0%"
"67.","U. of La Verne","8,159","$141,500,459","$64,543,946","$76,956,513","81.3%"
"68.","Lake Erie College of Osteopathic Medicine","4,163","$123,233,580","$46,423,861","$76,809,719","77.5%"
"69.","Elon U.","6,791","$185,128,955","$108,953,109","$76,175,846","63.9%"
